Running in wrapper mode for '13'
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=0>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
<Run 43 expID=2 configID=3 time=47.47 num=1>
tpcds
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 5 name='tpcds' count=0>
runs:  [<Run 163 expID=5 configID=3 time=88.17 num=0>]
<Run 163 expID=5 configID=3 time=88.17 num=1>
spark
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeea/experiment.txt
experiment:  <Experiment 3 name='spark' count=0>
runs:  [<Run 83 expID=3 configID=3 time=477.84 num=1>]
total cost:  3536.97341109
Got result 8.171027

Job file reloaded.
Completed successfully in 1707.08 seconds. [8.171027]
setting job 13 complete
set...
