Running in wrapper mode for '24130'
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
<Run 61 expID=2 configID=21 time=23.19 num=0>
