Running in wrapper mode for '11'
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=0>
<Run 65 expID=2 configID=25 time=29.64 num=1>
<Run 65 expID=2 configID=25 time=29.64 num=1>
<Run 65 expID=2 configID=25 time=29.64 num=1>
tpcds
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeda/experiment.txt
experiment:  <Experiment 5 name='tpcds' count=0>
runs:  [<Run 185 expID=5 configID=25 time=106.42 num=0>]
<Run 185 expID=5 configID=25 time=106.42 num=1>
spark
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeda/experiment.txt
experiment:  <Experiment 3 name='spark' count=0>
runs:  [<Run 105 expID=3 configID=25 time=383.32 num=0>]
<Run 105 expID=3 configID=25 time=383.32 num=1>
total cost:  1308.79183456
Got result 7.176860

Job file reloaded.
Completed successfully in 790.97 seconds. [7.176860]
setting job 11 complete
set...
