Running in wrapper mode for '20063'
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=0>
<Run 33 expID=1 configID=33 time=176.52 num=1>
<Run 33 expID=1 configID=33 time=176.52 num=1>
<Run 33 expID=1 configID=33 time=176.52 num=1>
testdfsio
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeca/experiment.txt
experiment:  <Experiment 2 name='testdfsio' count=0>
runs:  [<Run 73 expID=2 configID=33 time=73.77 num=0>]
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
<Run 73 expID=2 configID=33 time=73.77 num=1>
kmeans
/home/vode/pj/cherrypick-sandbox/spearmint/examples/typeca/experiment.txt
experiment:  <Experiment 4 name='kmeans' count=0>
runs:  [<Run 153 expID=4 configID=33 time=1505.32 num=1>]
total cost:  1975.22381053
Got result 7.588437

Job file reloaded.
Completed successfully in 725.91 seconds. [7.588437]
setting job 20063 complete
set...
